user_id,discounted_price
"AF7B5AJJZP2WKRD74Z45L7YDOEHA,AGEYI2JEUE752XDEXSTEIO7LJI5A,AGNNZL2OXJSOP4LC4PWWYSTCZAAA,AF7O7XT6CTT6WPOITPUURTLR373A,AEI3CRGT2GQUOOD67T5H2NK6J32A,AFVNPALAXLPTQV7PA3A6GG6GNKHQ,AGFWKP74BJOEEMWDPDRITXUIW45A,AF36F2CYTEDAZ7XUT5FIVJV5WIFQ",28996.0
"AFDTW4TES6JHT7YJUXKDFQJPRZXQ,AFEBFFAOMPMC6L3DMOXJYP355UNA",27900.0
"AGIQYUS55MG4UWXTEF4PRMPZWPQA,AH4VWAKSTYSTM4XW5I4VA4VOGL6A,AGXLDDFUAUJIXQ5SZK2CKHJGCO4A,AFDV3XB5P65LS5FRSIEWKAY3K3JQ",26999.0
"AFIJZPIDNQJFJUO46X7TVPBDYSCQ,AHIQL236HODJPRW5A5IGB34PXVDQ,AG3JTCWKG2UKPLHVG76QRTOFWTVQ,AFZVNM6MTDG7IXBRRNT7X5OGJXUQ,AGRWWPE6U7HMEWIKZ6GAN2FY2SBA,AEDWWKMEJES5SUY5QRGMWWMM7CWA,AFR4LD7PJRZE7EJSDW3QW5GINNLQ,AGWO67H5CHGZF5AAAUAD5QQCZODQ",26997.0
"AHBNKB74LGTYUOKPAJBSKNFV45CA,AFIECTV45ADX5YPTE2VU6ORRHTGQ,AFDUJI7KG7VMZF4JGJHV4DBCA4OA,AEUWKSX5ZL7DWOOYVDOWJKBHOVXA,AHEJW5MYVFOQBEXD6BIUBB3PJBPQ,AEM2Y22BKLFYL5BK7SC56Q75ODOQ,AHWDVB4OO4S3YS5RYQZIDBNV6BUQ,AFCEDQXVCB4LUUBWXRJS6KRU62FQ",26980.0
"AGJ42BXEHWTZHDEWDT6WH6PRY62A,AG2VO7W4S2AZ47V6O75TD7YVUE3A,AGT2DMEHAZSUBARHBTHUFBCJYBPA,AETJUR555HOF4TNUIRWFWKUDO72A,AFZ4C7KMK5UYX5GM55VQD4JRCWUA,AFEGEMHIRS3I5YMTIK7J6PLAAUXA,AFX2XYBWOEXU7XMUUHDSBSBS7UUQ,AH4ICLSEN7RPFV3ZNYHOPGP3CRHQ",24990.0
"AEY5PQYPSQDGMJCPRPSLJKFM6ELA,AHNQOEGE6ZB5DB2BZKMI3GXO2YEA",24499.0
"AFBLFBJHOW7CQX62SQP7S3QJCFVA,AHRPOOH37D4FX5UHQEWKJ5RL4DVA,AGYYGL7JDT7YHKFH7HKAQH5DPBFQ,AGB77J7O6BH5OYGIU5PPZNLCB64A,AFUPOIQZH7NDPJN6S2SA7FUJUC5Q,AHIUAO5XZ6A6KCCQVX7IX2DWQSAQ,AGPM77A4UXCNYQ6QY527N3FQGXCA,AGTXMLVIUZKUII7RXIDLLIN4TLZA",23999.0
"AHFLHYGGLNAPDY7RTZ4NA4OFL22Q,AGXV2Y3T7XYMFK2FO267NVT45SAA,AH3JOYTPESFXSHHS4NH7Q3IUV7XA,AGDGRZRK4YI6KTKSMMU5CLNPQG5Q,AHS3SCERDRS52VXFXJPAQ4CGKGBQ,AEYK3URMJKPW7BVYYOM62ZM7VGCQ,AESHMIQQSCBU4R44OBSD2UGIZEUQ,AFUVXBNSNS67SWSMSPANIXHTHI6A",21990.0
"AFP334GQV3WBH6XJIX5VITMYOH2A,AHAIKXSSOQ7R5GBPVSBR6VE72QVQ,AHTSXQI7JAQVYVVQE6DK4B2EJSPQ,AH3DODDCISNEXGUHYV4MRDQ3H36Q,AFNNLWHF3B35C5XQN3Y6T77GIJFQ,AHN73IF2MNKIJ2MEMND5ODN7XDFA,AGG44FGU5A2RZMRCILNFIV6SCYDA,AHFQGP45QKIEFKYOCYUH4DP63XGQ",20990.0
"AHB43CZ4RHLJ5S6CBOWX6MEI7J4Q,AHP24JLRZ2DTLBEX22A6DVUJDSBA,AGLKKKJCKHZ32S7MCK46JWDZ2A3A,AHXCZCBKCKFAOJJ2GOCQS3OKPQOQ,AHZ4UBDUCUMY6IGCR67LB4P5RBXA,AHCGV72I3RKXOSSUNK3SQOB677NA,AFTCOTLY72MCSV5WHMHSZ67ZZG6A,AEF55HUCR2L3DMBXVV4SGD55JKIQ",19999.0
"AHIBP55ZTOTM3MNBFPQKJIX4TONQ,AGU6ZC6U27UDCAPG7KM7MPQF4OYQ,AGGVIDBKVQ6APEQVNYKXEWBVKGIQ,AEQUX4IJE2NRRE65ON4AAUXNAH6Q,AE6PRC54EJZUTOB4OST65EPVDWIQ,AFN2DMTSHR5SU7A7L3JRLM6E4C5Q,AHPVBTYWVDOZ2JHLMMC3OLMZK34A,AH6I4SYUVW5GTDLCBTUE5673SHFQ",19497.0
"AHQCV7O3JOMFFMD7EGIZ2NGSU6JQ,AGTB6FEDSOBJNAVZSDSY73YUVTXQ,AFHULRP4IR7O4FQKWKI266O7VZQQ,AFKYLJ2CLPR7FIWD2MBXNIER7R3A,AFJRW562LETJUBBZYVI6VZA35WPQ,AEEMPL2VIRNJTYATMFPHFSHI4IOA,AGKQQC7ST26N5VFAHMURX3R2RAJA,AFICI6GI5DCTRS6JVCYRPATIPXSQ",18999.0
"AG33A6XPV67G77FOMXFCNTTPNT4Q,AEOZ6IIJSUVKY2DNOQELNMP5IOQQ,AHCYUIAHUVSXADLSWJDVSHMJFLJA,AHGEW4CMLQ7VCFGGWB3DZNZKG34Q,AH4RT3Y2GD6IHEFNW3U3YFR2GG5Q,AE3PDSVEERSBHPUPUMIXEGBQCB5A,AE5HUIXKA7KHNJP7S6ON4CEY4R4Q,AFWLTMPGTO2JIFW3KVLCHQRKKT7A",18999.0
"AGACKHUULXIV2SLNKKA6GWQOP7JQ,AHX6DQRYIJWTTXZ22B35O624OAYQ,AEH6JRDO3GFF5AKVH7SZUP2UPNZA,AH4UFMXJR52M6C4NX7QU4XASBENQ,AFVGMSHRL5NQJERZVEKY4JTQ26VQ,AEQH7UPNWWVMWQAZ2TKCXLZNLVLA,AF2IITAFGAYGRB5HXE2INA4YXL5Q,AEXRM3SMHD5HJC5BMNDNQSEMGLYA",18990.0
"AELCV26DAB56JEU7CL2LUTR2TYKA,AHQQWCVTBJQ767433OZGYVW7OJVA,AGPQAC65TOG2HWQ42LE4JB46OUJA,AENORZWFAJOJLG4FLUB2LHOB25MQ,AHAAEQSQJFRGPLP6U2LG2TWXFVOA,AFHPAS35RXP7JEKV5KVVGGYIOV6Q,AGIWQJDJXJNGJDO5DNIML4ATNVEQ,AHZG2MJP5M6GKLC6YVHOJTZ3ZAKA",15999.0
"AE4KODYP3MGRZS2JI6V7ZWVI5CHA,AEEETBDP73H6344UQ5FJSUBNR63A,AEHKKIS4WKMVCADF6Y3HMR5IRM7Q,AHQWAOSKNRUVK7GN5FZJL3UYLV2A,AFJDUYYD5BCY5PU522GYHMVIS4VQ,AFQRUDMIIMRA32Y3JBUQNWFREEUQ,AGSMSIDW4O7QLQGWYZQQMDHWGR4Q,AED3V5KQXHYOPY3IL2CUQITIZFHQ",15990.0
"AG2CJB47VQE4AVBUYWE7TYPVMYHQ,AF22S3IGZ42YVFNOUDYNCLY4PPQA,AGXGNV2SG2KY4LW4NEOUHYHRYMBA,AEKFLRYWL3QNVPL7XAUSHYTELVEA,AFKK5EPGR2CMH2TV2EUSQM4END4A,AG6KUA5QTEDKKUOCTE2UCBTYFTQA,AET4Z7TNR2S4KEE6OHUGLTJQMNFA,AFULLSOLYZR7NWX4TA6GFPF2UQAQ",14999.0
"AGJPGWOXW4667QJXNDCLUWWVZTBA,AE2MJ6XVIE6OPT647IMTCCL234MA,AETN24LLRWGF5EUGDS4FWN4E7REQ,AH7J22T7AJRXCFHZF7RUDX63Y45A,AHLIRBDDRJKUSNTL66OD3252EYZQ,AHGKNJU3CXZ5GCOAJA7JCXNZ5RCA,AEUDZWXMXFOP2BI5WVK4S524LYKQ,AGQTOEYC5PUD7R5RGXHRNFQ3BFMQ",14499.0
"AHHUP4DBXB2AQMEO27XIQ3DJSVDQ,AEIUS76RRWIKCMNHHTZWBKVRAEPA,AF7AIWHQCEGDKGZJX4LLAMMPZCWA,AEYEP4VP7QLCIKLCDTCLPP74N6ZQ,AENOM6ZJRXGIJ5MUGMZDV5YURKUA,AGGIEHGD6RJYECAZPDG32DAE32SA,AE7OLL6ZAVDAJM4L6M54XNWRV4EQ,AHGRX2KYYYN35REPQLWUVWT3UQ5Q",14400.0
"AEJHP62NHRVRCWIMXUODSZLSBNUA,AF3U4PQTRSBX3JB6NUI4Q652IE4Q,AG64E4GTHGCK5JAQJBFV3GPWYWOQ,AEBM3UFSICAMJJ63YZUBAFR6DZHQ,AGVN2YMSW5XV3H7H2MLRNDINPITA,AGRZTDPR7I75A5V36SYCPXIXHI5Q,AGECH5TXOT3LNZSNATG3E7NFATBQ,AGSAHTWECW2CLZXM5NWAEUDBU6OQ",13999.0
"AGIHTJB62LSES5P47SG25CPSV4IQ,AFLAZ32RGD2TCCZ6RXZSJTOPYUZQ,AGUO5HJBINPLO6XJKQ2PEMYWNJPA,AGNQNBLTVVNAB6NKW25OR3CFEBZQ,AGBLMAZ6GSLLNNDLH7WQPPGKG6YA,AFEC2BL5KGRD3QNBBU7AKNFT3DEA,AHQ3YSPSNJ6PTH7GQ5BAIYDVIQOQ,AEOV5M2XBOTAJ5HEJVKZHDOM2PYQ",13999.0
"AEJHP62NHRVRCWIMXUODSZLSBNUA,AF3U4PQTRSBX3JB6NUI4Q652IE4Q,AEBM3UFSICAMJJ63YZUBAFR6DZHQ,AGVN2YMSW5XV3H7H2MLRNDINPITA,AGRZTDPR7I75A5V36SYCPXIXHI5Q,AGECH5TXOT3LNZSNATG3E7NFATBQ,AGSAHTWECW2CLZXM5NWAEUDBU6OQ,AF5ZRMB3EOZXTXOOBVEVJTGZ2XFA",13999.0
"AGJUSTWREQRCTY3KJHDL6I2MZDTA,AEHIS3XIFCPQPLDPWVW2LYQDI5FA,AE4QKV65VW3ZO4ZOHL6GVNGFQ53Q,AHPJLEHK52YTIPKAN63FJGMGACEA",13990.0
"AE4755NP2P2WIA3W6UZ4GBQUMYJQ,AHKCM7P5EDDMQZBKYYE75CPAF7FA,AFDRB56L4VXGIQHGTVK7NJM3WSYA,AHNAZDZEKS6VNCJWHR4ESXYPU4VA,AGWXSRHKVWHYZILFA5BDCT5XBCGA,AGXQDXGZIHZGK6VZJAMINA4COD5Q,AFEMVPAQZ54XJP3XZOPH5T4AYQ3Q,AHVAPI2PL242EH4HOBT3XMTEYFTQ",12999.0
"AEIOP36AQPGVLNNTDXHSUSVIRO3A,AEU76NMTP5BLAI4YLE37G5UXRMMA,AEVEJZ2RUY6RZ6GY5EIRES4BOUNA,AF2CSU2H5EC6MVKB3PWJPY7EITYA,AHRQKUYYOLHECU4IUH6OSL7AYM2Q,AE2Z7NYPJLUYMZ3GNEMYZ5RDRM6A,AE2WCZU5RXVCKNUTUJ4HCDTLU6OA,AESZ7VB66VS6APYVPSMUGOFI536A",12999.0
"AFIU4APGHOFMXEOVMSQMYKMZ46QQ,AEOFYPCJJQYCKISUR6EC66IZH23Q,AFZSMXS2MILXOSTT2ZEJDE3W7TLQ,AFREYXJZFUSZT7YHDJ4JOF67O6VQ,AGMQDZGGSEBXX4KBJOBAGIFI36OA,AHJ7INNUX3KZSEZRJKFMRJAX7TZA,AGYTCTSUZJJZTK2XVADTQI5MYUFQ,AFZHLQMILG47ZESR5TLNB5QK66HQ",12698.0
"AHJT2MQLGOFNAFFNLLJGIYO5LT5Q,AHVXXQOUU54RYRBWFDE7VI3S5PLA,AF4TTIEDYAPHWU7WG5UTJM345ZHQ,AH4CZ72FCY3JIQJAEGG3IL5MOC3Q,AHYALQ3NLFMTU52IWFICXNJIC7VA,AEIJBUDBWBW6XM22W5US5BWDBFYA,AH722R3XI2Z5PC7QQ6YUEXE6V2DA,AHWW4TSZL3AGYOBMIKJHP56I4O6Q",12609.0
"AFQS7QOVM7KTUWEZSVZH4XTGNAYA,AHTXYVPQPUDA5MCBWOX3AVXH4QKQ,AHLCFOXSW7PKG6NWJAYZXJJBHCPQ,AFNCJZB5L3NOV4XSU3YAKVBNOESA,AGR543LEUIM5C7Q3GENHOCAPGEEA,AFISEMWSVQU4VQ6RZNXCUSE4UHBQ,AE7LEUVO5O6WMKYYJRLP4MUZDZ6A,AHOFRKUB2WPDHQ36EDTFQWON7WFA",12499.0
"AGPVN62QTZNEHCVDPA4237YQ5VMQ,AF7KNSLEDN6UCGACICGMVXRW6FZQ,AERIRWR6GSTILA6LAAFDAG3FENNA,AG3SI2KQY3UNEQJOKH565UD4Y6FA,AGBDMC7RQ25U6AEK5YA5TLP4S5HQ,AGS23EI6FG7FXH3XR4HGYLJF5UAA,AGLDR4PNZ6ZWNGFV5EEV7BL6LAAA,AGE5JVVFCOPUTGK7F2PUUST4OWOA",12490.0
"AEPLUJYB5UT2XVP7A2NSNSCOCVLA,AEM3SCJOCJZZLGUXTB75C57SOVNQ,AEBRBDIZFIWDBOXITGLYRRSVZBTA,AF3GJDKWGWNKAWFJPJWX5GB75VHQ,AGCDYE3ROZ5D6RN2F6OGXL4I72RA,AEXQ4SRRBRCQ6ZBY2R2Y3FP7YCFA,AF6ME2VTJURUMEZJMGCC27XEYDPA,AGFPWV2V26QRXMWUSTSGYQRVLW4Q",12000.0
"AHQIYGWISGS2IQAQ3OM4IZHKIV4Q,AGXCRSJZ5RYOGMFVSLNRCILGSATQ,AE4MORXG46LGABI76KRVGV5BCLMQ,AHPN4Q3AZDX3HSUYDT7MHYDIL6QQ,AGBOBQFRZDOF5XPJRLHJYOGRFKNA",11997.0
"AG6TQFT2J2BQW67NBTLB4X6XYC5A,AGGFJ5HSIY4FHH4F75FFRBJRBBTA,AGMVK4LJDAES7HGNXYGUMBETQYEA,AFELJW5BKK3BPKBH2GJO3MW5H2GA,AEWXS2P3GWY5JZ2B2BZCIXHODFVA,AGCEI7TBUUF5BXSSGXSRVT3HPCAQ,AF5FBSTURBSA7VGB3DPTQVQ6CXOA,AEEL3YZEVV6RI67NSG7M65TCKEDA",11990.0
"AEGZAYS4PGUN7JSO2F4KZDPBJTPQ,AGBXHU37JYAN7SI2HJWOHRPONMUA,AHEDSBYCVNXRZQXM3RHURJ2OAVJQ,AHGFMDVEL533SHTU5ZLYSVFYBWTQ,AH7LSWBDB2U6ZL6UJUXR3SH6OVNA,AEGM6LOP4B2ZZYZJQVFSMBGEY63Q,AFT4YEF4C5XN725A4JNN3KOIBN7Q,AFWTJUGLV54OEGCP3BM3ADUOJBMA",10990.0
"AFRONQAZPYZARLWLDQM2VXS7ZTIQ,AGA5INGXTDEODK7X55L4WXF6DJNQ,AHTI2CPD7SANQV7GK4FHIKCWJ7VA,AFUYGZVKVTGAEIOV2UCYF5JPXSCA,AHFVYKQ2L4PSG4EKGA4GLQKQT2NA,AENTXYVP4NNTWTHTYFRTOOY2MEAA,AGJS36PNW27URDEUJGCT2OLR3Z6A,AFG6LFTPXXKNHXVGXPDM6P3CCAHA",10901.0
"AEHCVDRO2RQCQNWQH25CS6227BOA,AESDNVY2THX3KM33O7EBVYFFW22A,AHRITLVMUVOKHOZWEW7EX5LIHVSA,AF5UHHQGO6G4D6AJ4QC3HFU7QRAA,AFZNCL4GFSQONZC3T2E6CWDOOJ3A,AGQ33QFV6YITBYDD7Q5UZB3KPVYQ,AG726ROK2TXYFZYOHF56OXEQEVMA,AEOF6N7C4GZTUUR3VXU577V4K2XQ",10389.0
"AGYJWE5KU7LQVHHG3UBK4DGPWP5A,AFAW4JGIBKTJDQE4EHYSG5PTAOOQ,AHJW63Z3OYPN456LWSNIFUY4QHBQ,AHX4QZLN7AZB65JUWMDFEDFMXDNA,AFCJIUIGZNR72BMVUBH6QSOJML4A,AHODCGFP6G5DRC3ZJONS3SKGNYUA,AFBRSDA6IG6CQY4IGPKXUR4ESI4Q,AFHI5YETSSJR7CTVO2PP6ATKWBBQ",10099.0
